0.000681383,-0.001779140,-0.003914628,0.006765226,-0.004998961,-0.017959102,-0.005374971,0.007459617,0.000565731
0.007641572,-0.011059026,-0.000185563,0.002091418,-0.009203638,0.012425078,-0.013210374,0.003890273,-0.006879038
-1.470750940,0.163529085,0.924645972,-1.502824691,-0.858592999,1.092014176,-1.417635898,-1.680644639,0.108816646
0.005687026,-0.015062471,0.008627521,-0.005044157,-0.005552581,0.002201513,0.006487608,0.004889795,-0.000199943
-1.564514108,0.490584980,2.023805064,-1.841373395,-0.149441329,2.661312124,-1.213180059,-1.198972448,1.052418531
-0.263204620,-0.294075556,-0.302249276,-0.232263546,-0.272853389,-0.302611977,-0.156452268,-0.282556091,-0.320684348
0.001399997,-0.003682559,-0.005497857,-0.010310243,-0.008906046,-0.004943703,0.003168183,-0.001108748,0.000512483
1.630856095,-0.047760826,-0.621935004,1.721206307,-1.347077184,-0.913489478,0.685019710,-1.585432302,-0.878970415
-0.138476089,-0.038936049,1.091405695,-0.342726006,-0.900043020,0.593098503,-0.011689308,0.364110200
-0.007029218,-0.003267361,-0.002385668,0.006121536,0.003518710,-0.001717187,0.002784675,-0.003096797,-0.004811441,0.001201376,0.005277546,0.000574994,-0.007086303,-0.004996360,-0.005407038,0.005718016,-0.005728398,-0.004817101,-0.162664838,0.398783825,1.315591848,-0.357443537,-0.314856464,-0.234854914,-0.908202438,-0.802257220,-0.819157922,-0.001000495,0.004691048,0.001390872,-0.001438775,-0.000028741,-0.002198413,-0.003123718,0.004252630,0.004099364,-0.544812572,-0.506846922,-0.598693912,-0.520904121,-0.536919045,-0.368263592,0.274690982,0.243830541,0.201579437,0.001932980,0.330109926,0.411631644,-0.106578999,-0.054113532,-0.014074811,-0.215365551,-0.237029881,-0.257381533,0.007054735,0.007044499,0.001247638,0.003831250,0.003764129,-0.000557722,-0.000617014,-0.006630030,0.003654179,0.654682156,0.628282819,0.080068289,-0.498285220,-0.119439855,-0.173676374,-0.694839385,-0.840029417,-0.755788103
-0.002730933,0.000770630,0.001936621,-0.004118353,-0.000180886,0.003800775,-0.002798824,0.003162168,-0.004396867,-0.005198846,0.007072225,-0.005896949,-0.002846043,-0.005355923,-0.006948041,-0.001500585,0.002467594,0.001487764,-0.263403649,0.046711525,-0.314254617,-0.393781353,-0.323049201,0.177663313,-0.310982394,-0.551279675,0.475796078,0.004290040,0.001616975,-0.004710169,0.002222483,-0.006177977,0.003026465,-0.003589073,-0.000315050,0.004418638,-0.204254192,0.303945624,-0.419987431,-0.252593312,-0.401631824,0.014960094,-0.365275267,-0.624019530,0.109753297,-0.004893786,-0.021364125,-0.051858867,-0.020680872,-0.005022698,-0.048223164,-0.015135618,0.009245716,-0.006629497,0.005170422,0.002500935,-0.000900856,0.003365027,0.000314552,0.000186474,0.001984148,0.004819973,-0.002234026,-0.092578363,-0.306896119,-0.038682226,-0.032099241,-0.182353503,-0.120843721,0.137270178,-0.081916969,0.077093741
-0.006715180,-0.001809534,0.006521177,0.000451732,0.006441769,0.001681926,0.000154872,-0.006058227,-0.005030219,-0.002840655,-0.006693803,-0.004091586,0.003664627,0.006476834,0.002469657,0.006866099,-0.000943385,-0.001329769,-0.024191833,0.007620776,-0.203278136,-0.314441814,-0.021786992,-0.113963926,-0.327160277,-0.090073211,0.019643903,0.001775127,0.005748353,-0.006563938,0.002273338,-0.003325924,-0.000815609,-0.002548988,0.003148892,0.005215533,-0.124126536,-0.011270387,-0.316990724,-0.293985741,0.037565675,-0.089920404,-0.300391933,-0.076495123,0.047252908,-0.014849481,-0.038971072,-0.041144534,-0.033162414,-0.030136419,-0.036988696,-0.038668660,-0.017159825,-0.035062139,-0.006683458,-0.003355017,-0.001226551,-0.003462646,0.000713654,0.007073949,0.000028504,0.004242432,-0.005233688,0.024045467,-0.254299349,-0.090472591,0.051735840,-0.161571608,-0.145572658,0.086252262,-0.062631017,-0.144643343
-0.006108810,0.006173536,0.006397481,0.005573251,0.002372735,-0.006683520,0.002278793,0.001212110,0.004181745,-0.005765628,0.002839392,-0.004795895,0.005349032,-0.005114221,0.005464040,-0.005970811,0.002054864,0.002490605,-0.147298642,-0.210265909,0.287674063,-0.231395364,-0.164432910,0.076075703,-0.183511679,-0.181860142,0.028992105,-0.003162169,-0.005682490,0.004418806,-0.001038873,-0.004861154,-0.006185803,-0.006170613,-0.002041936,0.006010552,-0.053214809,-0.132585410,-0.182492977,-0.148019189,-0.099750877,-0.197088011,-0.145317427,-0.196143791,-0.246581565,-0.073826756,-0.065882373,0.134036697,-0.075504445,-0.065822115,0.117823250,-0.079463118,-0.059348894,0.076021722,-0.000642180,0.001390877,-0.001299957,0.006836294,0.001225879,-0.002636707,-0.004717218,-0.005975472,0.003728085,-0.338012580,-0.285514600,0.702312920,-0.330679932,-0.556854677,0.702568670,-0.386986900,-0.558215637,0.476739645
0.004228406,-0.004753497,-0.003825226,0.005673575,0.005695176,0.006565468,-0.006412741,-0.000467849,-0.005536427,-0.003694119,-0.001254123,-0.006912586,0.000138823,-0.003989139,0.000106027,-0.006338392,-0.002317299,0.001813310,0.034405713,0.376121524,-0.313951790,-0.032927349,0.471204397,-0.392256877,0.008522570,-0.011518500,-0.334198113,0.000066044,0.003800922,0.001154570,-0.005173659,0.001375687,0.001065715,-0.004908552,0.001493114,0.003864335,-0.449873428,0.567482118,-0.392848407,-0.591357081,0.491860879,-0.653308938,-0.252145009,-0.258506955,-0.752898262,0.031475618,-0.009898962,0.011346886,0.026864834,-0.018062608,0.011018420,-0.004872086,-0.001664158,0.038476608,-0.005908835,-0.003285589,0.002685076,-0.007064754,0.006159016,0.003339346,0.007124303,0.003826975,-0.000669868,-0.200735642,-0.105343396,0.288128142,-0.277306947,-0.125992773,0.520112289,-0.260709391,-0.086534144,0.072119213
0.001211986,-0.003395389,0.004442863,-0.003301175,0.002656348,-0.000541843,-0.003268917,0.001776684,0.004990624,-0.001953829,0.005386252,0.004132007,-0.006983754,0.001940126,-0.005850508,-0.001096413,0.007007122,-0.002487646,-0.575480891,0.447112764,-0.232297454,-0.812183354,0.458363559,-0.602524681,-0.802549396,0.458472880,-0.607628497,-0.006318616,-0.002650166,-0.001290966,-0.005437243,-0.005921560,0.001653281,-0.001509972,-0.006313353,-0.005526904,-0.725312873,0.099163961,-0.496460741,-0.645105613,0.470654201,-0.712399305,-0.792555221,0.597072681,-0.549242212,0.071891961,0.070632460,-0.041172495,-0.022059841,-0.011018762,-0.088525175,-0.070736593,-0.003892278,-0.104827504,0.002705049,0.003962055,0.004322042,-0.003564579,-0.004310364,0.002950274,0.006110834,0.005688012,0.003012508,0.026824693,0.144449385,-0.701851893,0.067970143,0.121271795,-0.540686629,0.525953227,0.034811445,-0.585166746
0.002159418,0.006253630,0.003782309,-0.006417806,-0.006107137,0.001924258,0.004396448,-0.006517432,-0.005600539,-0.001028161,-0.000661123,0.005416237,-0.004459876,0.005735030,-0.006224708,0.000798857,0.003913404,-0.001122468,-0.126277645,-0.128574716,-0.104750833,-0.021139572,-0.139175680,-0.108927051,0.041602998,-0.134215163,-0.114862016,0.004476888,0.001637582,-0.006334022,0.004999528,-0.006226544,-0.000475335,-0.003202941,0.000628274,0.006512454,-0.056010182,-0.143008679,-0.097567427,-0.026679173,-0.153714567,-0.087356139,-0.004085813,-0.161535184,-0.125427498,-0.017368413,-0.008185007,-0.016257188,-0.009691766,-0.009454549,-0.015217426,-0.012026583,-0.005910283,-0.015794314,0.000347970,-0.006765774,-0.001981643,-0.004653237,0.006065977,0.000988628,0.002620662,0.005532837,0.005289680,-0.037196555,-0.051944648,-0.071519225,-0.024991032,-0.078100106,-0.073822606,-0.011467062,-0.071653879,-0.082837021
-0.000277408,0.004466684,-0.000273226,0.006701907,0.006523196,0.002839367,-0.003512095,-0.002356754,0.003002837,0.000987530,-0.001799010,0.005246467,-0.006173252,-0.005289573,0.006797488,0.001468020,0.006489117,-0.001745334,-0.431368814,-1.005831519,-0.137165950,0.398402800,0.359716521,-0.857195678,-0.228216872,0.584137988,0.275625678,-0.002479674,0.001222941,-0.002721145,0.004940256,0.002425708,-0.005643373,0.005798735,-0.006762058,0.001823889,0.166408716,-0.959363815,-0.613443871,0.880185265,0.913885732,-0.764953355,-1.075650981,0.374755116,0.678644350,-0.070007342,-0.061161510,-0.014816662,0.013820112,-0.101426351,-0.077431502,0.038534503,0.009635232,-0.071351045,0.005740197,-0.003998242,0.002633698,0.005437549,-0.006022600,0.001672751,0.005358742,-0.002551836,0.000517277,-0.352658606,0.112963519,0.268350161,-0.410424193,-0.410737141,-0.070595102,0.123045077,-0.285204352,-0.360789063
-0.003019742,-0.002323524,0.006847333,-0.002489007,-0.006506272,0.001339041,0.000535040,0.004457694,0.000091695,-0.001354524,0.005719638,0.003716842,0.003666937,0.006429614,0.000429954,-0.007053928,0.007101640,-0.005247141,-1.101760577,-0.168124872,0.014651841,-0.208573496,0.058850672,0.156835176,0.201832806,0.177727779,0.004156308,-0.001908044,-0.003917823,-0.004158549,-0.005959320,-0.001031322,0.001880957,0.006520016,0.005074837,0.001583127,0.231478408,-0.498373084,-0.035916764,0.023310686,-0.526992198,-0.098506897,-0.123824291,-0.242374668,0.074884543,-0.199233621,-0.048081197,-0.042053587,-0.020382099,-0.000433778,-0.057903004,-0.011292645,0.022057783,-0.075730578,0.001715602,-0.005441601,-0.002360871,0.001519719,-0.001152720,0.000797147,0.006573397,-0.005411231,0.005496531,0.822937409,0.797909316,-0.557663650,1.360804640,-1.049094257,-0.548700764,-0.322273915,-1.064520899,-0.639157694
-0.003139950,0.006461344,-0.007235458,-0.004669615,-0.000533321,0.004768446,0.006805287,0.005028371,-0.000010976,0.000939655,-0.003792549,0.000207156,0.005191252,0.003787903,0.000227145,-0.005534127,0.000397184,-0.006905403,-0.664263463,1.195222591,-0.823411144,-0.652753992,-0.349729313,-0.003518440,-0.377443297,-0.838543263,-0.192244821,-0.006465573,0.003911819,0.006250195,-0.000802145,0.001371950,0.006587047,-0.003715135,-0.002536406,-0.005252649,-1.100950877,1.702262430,-1.263721042,-0.324438058,-0.506171194,0.463313019,0.748575724,-1.353059080,-0.026743024,-0.066339571,-0.034946481,-0.086641433,-0.082243493,-0.091241195,-0.116825036,-0.065993406,-0.083035318,-0.102516580,-0.003264054,0.002617025,0.000180076,0.000939233,0.003608235,-0.002520265,-0.005975290,-0.005875949,0.005096360,0.600832851,-0.359254746,0.037453727,-0.185985305,0.220580323,-0.330063739,-0.599730974,0.519211322,-0.532238550
